fid,leave_time,arrive_time,from_ap,to_ap,category,pid,new_category,new_pid,new_leave,new_arrive,delay
174774232,04/22/16 13:55,04/22/16 15:30,OVS,WTR,9,14098,9,14098,04/22/16 13:55,04/22/16 15:30,0
174773957,04/22/16 17:25,04/22/16 19:00,WTR,OVS,9,14098,9,14098,04/22/16 19:25,04/22/16 21:00,120
174773460,04/22/16 20:50,04/22/16 22:05,OVS,ZOV,9,14098,9,82098,04/22/16 20:50,04/22/16 22:05,0
174777548,04/23/16 03:15,04/23/16 04:20,ZOV,OVS,9,14098,9,14098,04/23/16 03:15,04/23/16 04:20,0
174778170,04/23/16 06:15,04/23/16 07:30,OVS,ZOV,9,14098,9,42098,04/23/16 06:15,04/23/16 08:00,0
174778166,04/23/16 08:20,04/23/16 09:25,ZOV,OVS,9,14098,9,14098,04/23/16 08:20,04/23/16 09:25,0
174778580,04/23/16 11:50,04/23/16 15:25,OVS,GKS,9,14098,9,85098,04/23/16 11:50,04/23/16 13:15,0
174773508,04/22/16 12:45,04/22/16 15:10,OVS,KMM,9,15098,9,15098,04/22/16 12:45,04/22/16 15:10,0
174773636,04/22/16 16:05,04/22/16 18:30,KMM,OVS,9,15098,9,15098,04/22/16 18:35,04/22/16 21:00,150
174774076,04/22/16 20:05,04/22/16 21:45,OVS,XIR,9,15098,9,46098,04/22/16 20:05,04/22/16 21:45,0
174774222,04/22/16 23:50,04/23/16 01:30,XIR,OVS,9,15098,9,15098,04/22/16 23:50,04/23/16 01:30,0
174777744,04/23/16 03:45,04/23/16 05:20,OVS,NZK,9,15098,9,14098,04/23/16 03:45,04/23/16 05:20,0
174777868,04/23/16 06:05,04/23/16 07:35,NZK,OVS,9,15098,9,15098,04/23/16 06:05,04/23/16 07:35,0
174777388,04/23/16 10:50,04/23/16 12:15,OVS,QSM,9,15098,9,15098,04/23/16 10:50,04/23/16 12:20,0
174777394,04/23/16 13:30,04/23/16 15:00,QSM,OVS,9,15098,9,15098,04/23/16 13:30,04/23/16 15:00,0
174774246,04/22/16 11:05,04/22/16 12:45,OVS,FUK,9,16098,9,16098,04/22/16 11:05,04/22/16 12:45,0
174774376,04/22/16 14:25,04/22/16 16:05,FUK,OVS,9,16098,9,16098,04/22/16 14:25,04/22/16 16:05,0
174773642,04/22/16 21:10,04/22/16 23:40,OVS,XKA,9,16098,9,16098,04/22/16 21:10,04/22/16 23:40,0
174778242,04/23/16 01:00,04/23/16 03:45,XKA,OVS,9,16098,9,16098,04/23/16 01:00,04/23/16 03:45,0
174778008,04/23/16 06:50,04/23/16 08:30,OVS,WTR,9,16098,9,64098,04/23/16 06:50,04/23/16 07:45,0
174778312,04/23/16 09:30,04/23/16 11:05,WTR,OVS,9,16098,9,16098,04/23/16 09:30,04/23/16 11:05,0
174778328,04/23/16 13:55,04/23/16 15:30,OVS,WTR,9,16098,9,16098,04/23/16 13:55,04/23/16 15:30,0
174773328,04/22/16 13:10,04/22/16 14:35,QSM,OVS,9,23098,9,23098,04/22/16 13:10,04/22/16 14:35,0
174773739,04/22/16 15:10,04/22/16 16:50,OVS,LLT,9,23098,9,23098,04/22/16 15:10,04/22/16 16:50,0
174773751,04/22/16 17:40,04/22/16 19:15,LLT,OVS,9,23098,9,23098,04/22/16 19:25,04/22/16 21:00,105
174778566,04/23/16 05:10,04/23/16 07:10,OVS,HRA,9,23098,9,41098,04/23/16 05:10,04/23/16 06:45,0
174777392,04/23/16 08:10,04/23/16 10:00,HRA,OVS,9,23098,9,23098,04/23/16 08:10,04/23/16 10:00,0
174778342,04/23/16 11:10,04/23/16 12:50,OVS,FUK,9,23098,9,26098,04/23/16 11:10,04/23/16 13:15,0
174778466,04/23/16 13:50,04/23/16 15:30,FUK,OVS,9,23098,9,23098,04/23/16 13:50,04/23/16 15:30,0
174774116,04/22/16 12:45,04/22/16 14:10,XIR,OVS,9,26098,9,26098,04/22/16 12:45,04/22/16 14:10,0
174774132,04/22/16 16:05,04/22/16 17:40,OVS,XIR,9,26098,9,26098,04/22/16 16:05,04/22/16 17:40,0
174774144,04/22/16 18:30,04/22/16 20:00,XIR,OVS,9,26098,9,26098,04/22/16 19:30,04/22/16 21:00,60
174777448,04/23/16 04:00,04/23/16 06:00,OVS,EEP,9,26098,9,23098,04/23/16 04:00,04/23/16 05:35,0
174777456,04/23/16 07:00,04/23/16 09:05,EEP,OVS,9,26098,9,26098,04/23/16 07:00,04/23/16 09:05,0
174777600,04/23/16 10:15,04/23/16 11:55,OVS,XIR,9,26098,9,85098,04/23/16 10:15,04/23/16 11:35,0
174778198,04/23/16 12:45,04/23/16 14:20,XIR,OVS,9,26098,9,26098,04/23/16 12:45,04/23/16 14:20,0
174773596,04/22/16 14:00,04/22/16 16:05,VOR,OVS,9,32098,9,32098,04/22/16 14:00,04/22/16 16:05,0
174777926,04/23/16 04:20,04/23/16 06:35,OVS,WTS,9,32098,9,26098,04/23/16 04:20,04/23/16 05:50,0
174778026,04/23/16 07:30,04/23/16 09:40,WTS,OVS,9,32098,9,32098,04/23/16 07:30,04/23/16 09:40,0
174777498,04/23/16 10:55,04/23/16 13:40,OVS,SRD,9,32098,9,64098,04/23/16 10:55,04/23/16 12:35,0
174777802,04/23/16 14:30,04/23/16 17:00,SRD,OVS,9,32098,9,32098,04/23/16 14:30,04/23/16 17:00,0
174773428,04/22/16 11:20,04/22/16 14:00,OVS,SRD,9,36098,9,36098,04/22/16 11:20,04/22/16 14:00,0
